,company,Product Density Score,Requests Density Score,Match Count
211,Sova Chemicals Co,1.0,37.0,1
212,Coftech GmbH,0.2857142857142857,16.0,2
213,Perechyn Timber Chemical Plant,0.42857142857142855,190.42857142857142,3
214,HELM AG,0.8181818181818182,201.72727272727272,18
215,SYMBIAGRO SRL,0.0,0.0,0
216,Vagdevi InnoScience Private Limited,0.0,0.0,0
217,Dominik Georg Luh Technografit GmbH,0.5,16.4,5
218,Jenrashid Consultants,0.0,0.0,0
219,EcoSphere Speciality,0.6153846153846154,42.23076923076923,8
220,SYNERGY COMMODITIES LTD,1.0,710.0,1
221,INTERPUR CHEMICALS S.L.U,0.2692307692307692,24.96153846153846,14
222,Punjab Rosin & Chemicals Works,0.5,11.0,1
223,Superior Spirits Ltd,1.0,489.5,4
224,Healy Group Europe B.V.,0.6875,48.5,11
225,XP Chemistries AB,0.0,0.0,0
226,SHREE GANESH ENTERPRISES,0.0,0.0,0
227,Salicylates and Chemicals Pvt. Ltd.,1.0,14.0,1
228,Mertler End. Mad. Teks San. ve Tic. Ltd. Şti.,0.0,0.0,0
229,Calibre Chemicals Pvt Ltd.,1.0,19.0,1
230,La Hemija doo,0.0,0.0,0
231,Matrix Fine Chemicals GmbH,0.0,0.0,0
232,Metakern Latvia SIA,0.0,0.0,0
233,industrial protective paints ltd,0.0,0.0,0
234,KEMAT,0.125,6.9375,2
235,Kreide-Farbenwerk Rügen GmbH,0.5714285714285714,41.142857142857146,4
236,iStrategia,0.0,0.0,0
237,Tricura GmbH & Co.KG,0.723404255319149,108.44680851063829,34
238,Universal Chemicals,0.0,0.0,0
239,"SILON, s.r.o.",0.6666666666666666,148.66666666666666,2
240,Denkim Denizli Kimya A.Ş.,1.0,25.0,2
241,Yillar Madencilik iç ve dış tic san ltd şti.,1.0,480.0,1
242,SHAKTI CHEMICALS,0.0,0.0,0
243,Alumichem,0.0,0.0,0
244,Paxymer AB,0.0,0.0,0
245,VAC minerais,1.0,66.0,1
246,"UAB ""Transoila""",0.9285714285714286,270.64285714285717,13
247,ANV Trader,0.6,24.0,3
248,BRIJESH CHEMICALS,0.25,6.75,1
249,Konimpex Chemicals Sp. z o.o.,0.27906976744186046,28.651162790697676,12
250,JAL AQUA INTERNATIONAL,1.0,39.0,1
251,Stephan Schmidt KG,1.0,21.0,1
252,DC Solutions s.r.o.,0.0,0.0,0
253,Eksotein GmbH,1.0,480.0,1
254,Gujarat Metals And Chemicals Company,0.7777777777777778,175.88888888888889,7
255,PJSC Pigment,0.5,61.5,1
256,SERDAROGLU GRUBU A.Ş.,0.0,0.0,0
257,Brenntag UK and Scandinavia,0.336283185840708,49.69911504424779,38
258,A. + E. Fischer-Chemie GmbH Co. KG,0.7176470588235294,128.7058823529412,61
259,LEPID LIFE SCIENCES PVT LTD,0.30303030303030304,10.393939393939394,10
260,20 Microns Limited,0.5,14.9,5
261,Chirag Enterprise,1.0,152.0,1
262,ÇİFTÇİLER YAĞ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,0.0,0.0,0
263,Aditya Soyatech,1.0,71.0,1
264,Khandelwal Orgosol Pvt. Ltd.,1.0,370.0,1
265,VN - UNITEK JSC,0.6666666666666666,42.0,2
266,NAVSCAPE INTERMED,0.6666666666666666,400.3333333333333,2
267,Para Food,0.0,0.0,0
268,STENFY CHEM,0.6296296296296297,29.77777777777778,17
269,Kowa Europe GmbH,0.10069444444444445,7.694444444444445,29
270,Pentagon chemicals,0.9375,153.6875,15
271,Molekula GmbH,0.06844576229305659,5.402273288855943,277
272,ARIIX PRODUCTS INDIA PVT LTD,0.46153846153846156,24.53846153846154,12
273,CONSTAB Polyolefin Additives GmbH,0.25,96.5,1
274,Dynasty Industries,0.0,0.0,0
275,DR. SILVIU PHARMACHEM PVT.LTD,0.0,0.0,0
276,Stea s.r.l.,0.8378378378378378,126.13513513513513,31
277,SEMKIM Boya ve Kimyevi Mad. San. Tic. Ltd. Şti.,1.0,33.0,3
278,Jay Intermediates And Chemicals,0.0,0.0,0
279,ATUL RUBBER PROCESSORS PVT LTD,1.0,35.0,1
280,M/s. Pacific Texchem Pvt Ltd,0.6,15.4,3
281,Chemispec,0.3333333333333333,14.11111111111111,3
282,Kanami d.o.o,0.6666666666666666,425.0,2
283,ELEMENT ENTERPRISES,0.0,0.0,0
284,LEFA TEMSILCILIK,0.0,0.0,0
285,OQ Chemicals GmbH,0.3333333333333333,21.866666666666667,10
286,Artigum GmbH,0.22807017543859648,22.157894736842106,13
287,"NAM PHONG INDUSTRY CO., LTD",1.0,14.0,1
288,Kempro Kimyasal Mad. ve Dis. Tic. A.S.,0.0,0.0,0
289,ULIX Innovation,1.0,84.0,1
290,Median Tax Deed LLC,1.0,140.0,3
291,Atic Kimya,1.0,42.0,1
292,VASISTA PHARMA CHEM PRIVATE LIMITED,0.0,0.0,0
293,"CIMAI - Engenharia e Química Avançada, Unipessoal Lda",1.0,458.5,2
294,Parv Industries,1.0,437.0,1
295,Kuraray Europe GmbH,1.0,79.0,2
296,ProChem Solutions,1.0,14.0,1
297,Sunrise Enterprise,0.0,0.0,0
298,Erlon Sp. z o.o. sk.,1.0,49.0,1
299,Reinert,0.0,0.0,0
300,GEOHELLAS S.A,0.0,0.0,0
301,Evonik,0.6,84.6,3
302,Stereokem,0.0,0.0,0
303,Nishant Organics Pvt. Ltd.,0.5,10.0,1
304,OCSiAl,0.0,0.0,0
305,Rubamin Private Limited,0.3333333333333333,4.333333333333333,1
306,BARCHEMICALS s.r.l,1.0,39.0,1
307,LAPASSE ADDITIVES CHEMICALS,0.0,0.0,0
308,Bioinagro srl,0.0,0.0,0
309,Karl Zimmermann GmbH,0.0,0.0,0
310,DOGA BIOTECH,0.0,0.0,0
311,MABAYCO ENDÜSTRİYEL ÜRÜNLER LTD. ŞTİ.,0.0,0.0,0
312,Crafted Spirits,1.0,637.5,2
313,Cortex Organics,0.0,0.0,0
314,LBI oil free GmbH,1.0,27.0,1
315,GASES RESEARCH INNOVATION AND TECHNOLOGY,0.6666666666666666,199.33333333333334,2
316,PROLIFE BIO-CHEMICAL INDUSTRIES,0.0,0.0,0
317,"Cosutin Industrial Co., Limited",0.25,3.25,1
318,Mayantu,0.0,0.0,0
319,BIOPREMIUM KFT,0.0,0.0,0
320,Echemi Solutions GmbH,0.5669291338582677,42.976377952755904,72
321,Lidorr Elements,0.20689655172413793,10.551724137931034,12
322,LG Hemija d.o.o.,0.42857142857142855,66.0,3
323,"Polymer Loop, S.L.",1.0,60.0,1
324,SERKİM REÇİNE KİMYA SAN. TİC. İTH. İHR. LTD. STİ.,0.0,0.0,0
325,Himipex Oil,0.5,112.0,1
326,Asal Boya Kimya San. Tic Ltd Sti,0.42857142857142855,6.714285714285714,3
327,HSH-Chemie Serbia,1.0,39.5,2
328,"Medir Ferrer y CIA, S.A.",1.0,79.0,2
329,Röhm GmbH,0.0,0.0,0
330,Radix Conia Makina Techizat Otomotiv Gida Ith. Ihr. San. Tic. LTD. STI,1.0,35.0,1
331,Best Ticaret Sanayi İthalat İhracat,0.5,11.0,1
332,ALCON CIA DE ALCOOL CONCEICAO DA BARRA,1.0,480.0,1
333,Onyx Oil Ltd,1.0,795.0,1
334,Intumescent Chemcials,1.0,795.0,1
335,Chemos GmbH & Co.KG,0.25,113.75,3
336,Chemische Fabrik Budenheim KG,0.3333333333333333,6.888888888888889,6
337,STOCKMEIER CHEMICALS BELUX N.V.,0.8125,144.375,52
338,STERA CHEMICALS SRL,0.875,187.25,14
339,"Cales de Llierca, S.A.",0.6666666666666666,82.83333333333333,4
340,Metalimex a.s.,0.0,0.0,0
341,"G&C Colors, S.A.",0.4,6.2,2
342,Carus Europe,0.5,14.0,1
343,Shanpar Industries Pvt Ltd.,0.08849557522123894,2.920353982300885,10
344,Sino-Aluminas Ltd,0.4,15.2,2
345,NANOVISION,0.0,0.0,0
346,Tradebe Chemicals,0.7352941176470589,150.97058823529412,25
347,Lapointe Gıda İth. İhr. ve Tic. Ltd. Şti.,1.0,483.5,2
348,Remet UK LTD,1.0,38.0,1
349,R-PLASTIND ROCN SRL,1.0,60.0,1
350,Bayegan,0.8717948717948718,166.0,34
351,Lebon,0.7692307692307693,226.30769230769232,10
352,RBH LTD,0.47368421052631576,63.39473684210526,18
353,CSC Jäklechemie,1.0,234.0,1
354,chemiekontor.de,0.7058823529411765,95.47058823529412,12
355,Indusun Drilling Fluids Private Limited,0.0,0.0,0
356,4CR International GmbH & CO KG,0.45714285714285713,58.74285714285714,16
357,peri kimya,0.8936170212765957,203.82978723404256,42
358,EKLINGJEE POLYMERS PVT. LTD.,0.35714285714285715,40.5,5
359,CFI World,0.6666666666666666,393.6666666666667,2
360,Siliconi commerciale Spa,0.0,0.0,0
361,Kolon Industries,0.0,0.0,0
362,seven deuce trading GmbH,1.0,264.5,2
363,KSAN SIA,0.6666666666666666,187.88888888888889,6
364,Evonik Coating Additives,0.0,0.0,0
365,Toliman OY,1.0,795.0,1
366,IMPAG Import GmbH,0.37962962962962965,23.5,41
367,"OOO ""IRRC Fragmit""",0.0,0.0,0
368,Five Star General S.L.,0.3333333333333333,123.33333333333333,1
369,KTM KİMYEVİ MADDELER İTHALAT İHRACAT SAN. VE TİC. A.S.,0.835820895522388,125.55223880597015,56
370,Sauradip Chemical Industries Pvt. Ltd.,0.0,0.0,0
371,DKSH,0.6,142.2,3
372,Fagron sp. z o.o,1.0,600.5,2
373,Lansin,1.0,637.5,2
374,Wilh. Willumsen AS,0.0,0.0,0
375,Auxicolor S.L. (Grupo UNITS),0.0,0.0,0
376,Bhageria Industries Limited,0.09090909090909091,19.727272727272727,1
377,Performance Lubricants,0.5238095238095238,102.23809523809524,11
378,Sunsmit Dyechem Pvt Ltd,1.0,73.0,1
379,Mitsui & Co. Deutschland GmbH,0.8,186.9,8
380,C&G Pigment Europe GmbH,0.5,7.75,2
381,Kimteks Kimya Tekstil ürünleri Tic. A.S.,0.625,69.125,5
382,Anex by Interplast Kimya San. ve Tic. A.S.,0.25,10.5,1
383,ChiraSol GmbH,0.0,0.0,0
384,Aryan Chemicals Private Limited,0.0,0.0,0
385,GOLDEN WAY İNTERNATİONAL İTHALAT İHRACAT VE İŞDANIŞMANLIĞI LİMİTED ŞİRKETİ,0.9,284.3,9
386,Unicell Poland,0.0,0.0,0
387,Petrovlis Chemicals,0.0,0.0,0
388,CANTON LABORATORIES PVT. LTD,0.4397163120567376,37.36879432624114,62
389,Chiyuen International Trading Limited,1.0,43.0,1
390,ProComm Chemicals Ltd,0.9230769230769231,275.84615384615387,12
391,MINE COLOURS,0.2857142857142857,11.571428571428571,4
392,Dinesh Fabricated Mica Works,0.0,0.0,0
393,EXPOQUIMXEL – INDÚSTRIA DE PRODUTOS QUÍMICOS LDA,0.6060606060606061,159.87878787878788,20
394,SP ENTERPRISES,0.25,10.75,1
395,ACSCHEM Pte Ltd,0.0,0.0,0
396,ma.gi.co. srl,0.42857142857142855,24.857142857142858,3
397,Sarna Chemicals Pvt Ltd,0.0,0.0,0
398,Suwarna Industries,0.0,0.0,0
399,SINTEZA SA,1.0,86.0,1
400,Georges S Daras,0.5,7.5,1
401,GenoSynth GmbH,0.0,0.0,0
402,Quality Quartz,0.0,0.0,0
403,INTER-HEM DOO,0.875,152.95833333333334,42
404,Ascot International (1996) Ltd.,0.2714285714285714,12.885714285714286,19
405,Pexa Ltd,0.0,0.0,0
406,Midas Pharma GmbH,0.2727272727272727,76.27272727272727,3
407,FREE FLUID LTD,1.0,480.0,1
408,Химпищеаромат (Khimpishchearomat LLC),0.75,157.25,3
409,Leena Organics Pvt Ltd,0.2,46.2,1
410,ALTIN ATES KIMYA ANONIM SIRKETI,1.0,32.5,2
411,Addi-tec Ltd,0.546875,53.375,35
412,Unitrade Corporation,0.5,193.0,1
413,AMF Life,0.0,0.0,0
414,"MINERALS RESOURCES - DEVELOPMENT, S.A.",1.0,31.0,1
415,POLARIS ORES,0.25,10.125,2
416,Detonovo Foods,0.0,0.0,0
417,Khushi Dyechem,0.01818181818181818,0.2545454545454545,2
418,UDO Mining,1.0,31.0,1
419,Earth Enterprises,0.0,0.0,0
420,Asianol Lubricants Ltd,0.0,0.0,0
421,Narsipur Chemicals Pvt ltd,0.25,10.5,1
422,Prakash Chemicals Europe B.V.,0.625,106.73214285714286,35
423,Silvaco A/S,0.0,0.0,0
424,Wembley Chemicals and Supplies LTD,0.5,90.875,4
425,Polytrade Global GmbH,0.0,0.0,0
426,SAFIC-ALCAN RUS,0.0,0.0,0
427,Cosmetica Bolognese,0.0,0.0,0
428,Polichem Trade Kimya Turkey,0.0,0.0,0
429,Polymer Corp LLC,1.0,60.0,1
430,MRV Mineral- und Rohstoffvertrieb GmbH,0.9166666666666666,269.25,11
431,Samyang Biophamraceuticals Corp.,0.0,0.0,0
432,JSC Karpov Chemical Plant,0.5,23.833333333333332,3
433,MADKIM MADEN VE KIMYA SAN. VE TİC. LTD. STI.,0.25,10.0,1
434,TERRAZO DE MEXICO,1.0,66.0,1
435,"Handan Shijia Chemical Technology Co.,ltd",0.0,0.0,0
436,Anshika Polysurf Limited,0.0,0.0,0
437,"Tuan Tsuki Vietnam Co.,Ltd",0.0,0.0,0
438,Kaustik Europe B.V.,0.8333333333333334,143.5,5
439,B.K.M. DANISMANLIK VE SOSYAL HIZMETLER TEKSTIL SANAYI TLS,0.6470588235294118,184.2941176470588,11
440,Primma Pharma Chem,1.0,217.0,1
441,"HELIOS TBLUS, d.o.o.",0.6,13.8,3
442,Mansur Global AB,0.0,0.0,0
443,Rain Carbon Germany GmbH,0.0,0.0,0
444,Rebain International (NL) B.V.,0.875968992248062,129.68217054263565,113
445,MARFRAN®,0.625,35.875,5
446,MEHTA OIL INDUSTRIES,0.0,0.0,0
447,PT.GLOBAL CHEMINDO INTERNASIONAL,0.0,0.0,0
448,Reys Portugal,0.6470588235294118,165.35294117647058,11
449,MUDRA ENTERPRISES,0.0,0.0,0
450,YUSHUN NEW MATERIALS,0.0,0.0,0
451,"SwiSS-9, GmbH",1.0,13.0,1
452,SEABERT CHEMICALS PVT LTD,1.0,66.0,1
453,CHMEO TRADING PVT LTD,0.5818181818181818,94.50909090909092,32
454,Paramount Enterprises,0.0,0.0,0
455,Healthguard Hygiene Limited,1.0,480.0,1
456,GUJARAT MULTI GAS BASE CHEMICALS PVT. LTD.,0.3333333333333333,28.0,1
457,Simon Pars,0.0,0.0,0
458,Arham Petrochem,1.0,141.33333333333334,3
459,NanoScientifica Scandinavia AB,0.0,0.0,0
460,UAB Parchemika,0.6666666666666666,114.66666666666667,4
461,BEL Sp. z o.o,0.25,120.0,1
462,Nuvola İç ve Dış Ticaret,0.3333333333333333,7.333333333333333,1
463,QMEA Chemical Solutions,0.26666666666666666,23.3,8
464,"Jinan Huashihang Chemical Co., Ltd",0.3333333333333333,8.333333333333334,1
465,Jivika Chem International LLP,0.0,0.0,0
466,Avanzare Innovación Tecnológica S.L.,0.0,0.0,0
467,Belchem Industries (India) Pvt. Ltd.,0.0,0.0,0
468,EURIKAS BV,0.5,8.5,1
469,Tiara Development,0.0,0.0,0
470,VIO Chemicals,0.07692307692307693,1.6153846153846154,1
471,VIO AG PHARMACEUTICALS,0.0,0.0,0
472,"TOROZA QUIMICA, S.A. DE C.V.",0.0,0.0,0
473,Blackburn Chemicals Limited,0.0,0.0,0
474,VALEX GROUP LLC,0.0,0.0,0
475,Dr. Jet Health Advance Trading,1.0,545.0,1
476,Innoract,0.0,0.0,0
477,"JINWOO TRADING CO., LTD.",0.0,0.0,0
478,Chem-Pros Net,0.16666666666666666,3.1666666666666665,1
