,#,product_name,company_name,substance_name,cas_number,company_id,flag
2690,2691,2-Chloro-3-nitro-4-picoline (2-Chloro-4-methyl-3-n,Chemical Point Italia s.r.l,2-Chloro-4-Methyl-3-Nitropyridine,23056-39-5,55523,0
2691,2692,2-Chloro-3-nitro-5-picoline (2-Chloro-5-methyl-3-n,Chemical Point Italia s.r.l,2-Chloro-5-Methyl-3-Nitropyridine,23056-40-8,55523,0
2692,2693,2-Chloro-3-nitrobenzoic acid,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chloro-3-Nitrobenzoic Acid,3970-35-2,17191,0
2693,2694,(2-CHLORO-3-PYRIDINYL)METHANOL,"Zhejiang ZETian Fine Chemicals Co.,Ltd",(2-chloropyridin-3-yl)methanol,42330-59-6,17191,0
2694,2695,"2-Chloro-4,6-dimethoxy-1,3,5-triazine",Cenik Chemicals,"2-Chloro-4,6-Dimethoxy-1,3,5-Triazine",3140-73-6,26063,0
2695,2696,"2-Chloro-4,6-dimethoxy-1,3,5-triazine",Chemical Point Italia s.r.l,"2-Chloro-4,6-Dimethoxy-1,3,5-Triazine",3140-73-6,55523,0
2696,2697,"2-Chloro-4,6-dimethoxy-1,3,5-triazine","Zhejiang ZETian Fine Chemicals Co.,Ltd","2-Chloro-4,6-Dimethoxy-1,3,5-Triazine",3140-73-6,17191,0
2697,2698,"2-Chloro-4,6-dimethylnicotinonitrile",Chemical Point Italia s.r.l,"2-Chloro-4,6-Dimethylnicotinonitrile",14237-71-9,55523,0
2698,2699,"2-Chloro-4,6-dimethylpyridine",Cenik Chemicals,"2-Chloro-4,6-Dimethylpyridine",30838-93-8,26063,0
2699,2700,"2-Chloro-4,6-dimethylpyridine","Zhejiang ZETian Fine Chemicals Co.,Ltd","2-Chloro-4,6-Dimethylpyridine",30838-93-8,17191,0
2700,2701,"2-Chloro-4,6-dimethylpyridine-3-carboxamide",Chemical Point Italia s.r.l,"2-Chloro-4,6-Dimethylnicotinamide",140413-44-1,55523,0
2701,2702,"2-Chloro-4,6-dimethylpyrimidine","Zhejiang ZETian Fine Chemicals Co.,Ltd","2-Chloro-4,6-Dimethylpyrimidine",4472-44-0,17191,0
2702,2703,"2-Chloro-4,6-dinitroaniline",Chemical Point Italia s.r.l,"6-Chloro-2,4-Dinitroaniline",3531-19-9,55523,0
2703,2704,2-Chloro-4-cyanopyridine (2-Chloropyridine-4-carbo,Chemical Point Italia s.r.l,2-Chloropyridine-4-Carbonitrile,33252-30-1,55523,0
2704,2705,2-Chloro-4-fluorobenzoic acid,Chemical Point Italia s.r.l,2-Chloro-4-Fluorobenzoic Acid,2252-51-9,55523,0
2705,2706,2-Chloro-4'-fluorobenzophenone,Chemical Point Italia s.r.l,2-Chloro-4'-Fluorobenzophenone,1806-23-1,55523,0
2706,2707,2-Chloro-4-fluorobenzoyl chloride,Chemical Point Italia s.r.l,2-Chloro-4-Fluorobenzoyl Chloride,21900-54-9,55523,0
2707,2708,2-Chloro-4-fluorophenol,Chemical Point Italia s.r.l,2-Chloro-4-Fluorophenol,1996-41-4,55523,0
2708,2709,2-Chloro-4-fluorophenylboronic acid,Chemical Point Italia s.r.l,2-Chloro-4-Fluorophenylboronic Acid,313545-72-1,55523,0
2709,2710,2-Chloro-4-fluoropyridine,Chemical Point Italia s.r.l,2-Chloro-4-Fluoropyridine,34941-91-8,55523,0
2710,2711,2-Chloro-4-hydroxypyridine,Cenik Chemicals,2-Chloro-4-Hydroxypyridine,17368-12-6,26063,0
2711,2712,2-Chloro-4-hydroxypyridine,Chemical Point Italia s.r.l,2-Chloro-4-Hydroxypyridine,17368-12-6,55523,0
2712,2713,2-Chloro-4-methoxybenzoic acid,Chemical Point Italia s.r.l,2-Chloro-4-Methoxybenzoic Acid,21971-21-1,55523,0
2713,2714,2-Chloro-4-methoxyphenol,Chemical Point Italia s.r.l,2-Chlorohydroquinone Monomethyl Ether,18113-03-6,55523,0
2714,2715,2-Chloro-4-methoxyphenylboronic acid,Chemical Point Italia s.r.l,(2-Chloro-4-Methoxyphenyl)Boronic Acid,219735-99-6,55523,0
2715,2716,2-Chloro-4-methoxypyridine,Chemical Point Italia s.r.l,2-Chloro-4-Methoxypyridine,17228-69-2,55523,0
2716,2717,2-Chloro-4-methylphenylboronic acid,Chemical Point Italia s.r.l,(2-Chloro-4-Methylphenyl)Boronic Acid,145349-62-8,55523,0
2717,2718,2-Chloro-4-methylpyridine (2-Chloro-4-picoline),Chemical Point Italia s.r.l,2-Chloro-4-Methylpyridine,3678-62-4,55523,0
2718,2719,2-Chloro-4-methylpyrimidine,Cenik Chemicals,,,26063,0
2719,2720,2-Chloro-4-nitrobenzonitrile,Chemical Point Italia s.r.l,2-Chloro-4-Nitrobenzonitrile,28163-00-0,55523,0
2720,2721,2-Chloro-4-nitroimidazole,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chloro-4-Nitroimidazole,57531-37-0,17191,0
2721,2722,2-Chloro-4-nitro-N-methylaniline,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chloro-4-Nitro-N-Methylaniline,6085-92-3,17191,0
2722,2723,2-Chloro-4-nitrophenol,Cenik Chemicals,2-Chloro-4-nitrophenol,619-08-9,26063,0
2723,2724,2-Chloro-4-nitropyridine-N-oxide,Chemical Point Italia s.r.l,2-Chloro-4-Nitropyridine-N-Oxide,14432-16-7,55523,0
2724,2725,2-Chloro-4-nitrotoluene,Chemical Point Italia s.r.l,2-Chloro-4-nitrotoluene,121-86-8,55523,0
2725,2726,2-Chloro-4-trifluoromethylpyrimidine,Chemical Point Italia s.r.l,2-Chloro-4-(Trifluoromethyl)Pyrimidine,33034-67-2,55523,0
2726,2727,2-Chloro-5-acetylpyridine,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chloro-5-Acetylpyridine,55676-22-7,17191,0
2727,2728,2-Chloro-5-(chloromethyl)thiophene,Chemical Point Italia s.r.l,2-Chloro-5-Chloromethylthiophene,23784-96-5,55523,0
2728,2729,2-Chloro-5-cyanopyridine,Chemical Point Italia s.r.l,2-Chloro-5-Cyanopyridine,33252-28-7,55523,0
2729,2730,2-Chloro-5-fluorobenzylamine,Chemical Point Italia s.r.l,2-Chloro-5-Fluorobenzyl Amine,202522-23-4,55523,0
2730,2731,2-Chloro-5-fluoronitrobenzene,Chemical Point Italia s.r.l,2-Chloro-5-Fluoronitrobenzene,345-17-5,55523,0
2731,2732,2-Chloro-5-fluoropyridine,Chemical Point Italia s.r.l,2-Chloro-5-Fluoropyridine,31301-51-6,55523,0
2732,2733,2-Chloro-5-fluoropyrimidine,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chloro-5-Fluoropyrimidine,62802-42-0,17191,0
2733,2734,2-Chloro-5-hydroxymethylpyridine,Chemical Point Italia s.r.l,2-Chloro-5-Hydroxymethylpyridine,21543-49-7,55523,0
2734,2735,2-Chloro-5-iodobenzoic acid,Cenik Chemicals,2-Chloro-5-iodobenzoic Acid,19094-56-5,26063,0
2735,2736,2-Chloro-5-iodobenzoic acid,Chemical Point Italia s.r.l,2-Chloro-5-iodobenzoic Acid,19094-56-5,55523,0
2736,2737,2-Chloro-5-iodopyridine,Cenik Chemicals,2-Chloro-5-iodopyridine,69045-79-0,26063,0
2737,2738,2-Chloro-5-iodotoluene,Chemical Point Italia s.r.l,2-Chloro-5-iodotoluene,116632-41-8,55523,0
2738,2739,2-Chloro-5-iodotoluene,INFINIUM PHARMACHEM LIMITED,2-Chloro-5-iodotoluene,116632-41-8,734,0
2739,2740,2-Chloro-5-methoxyaniline hydrochloride,Chemical Point Italia s.r.l,2-Chloro-5-Methoxyaniline,2401-24-3,55523,0
2740,2741,2-Chloro-5-methoxyphenol,Chemical Point Italia s.r.l,2-Chloro-5-Methoxyphenol,18113-04-7,55523,0
2741,2742,2-chloro-5-methylisonicotinic acid,Cenik Chemicals,2-Chloro-5-Methylisonicotinic Acid,951030-56-1,26063,0
2742,2743,2-Chloro-5-methylpyridine (2-Chloro-5-picoline),Chemical Point Italia s.r.l,2-Chloro-5-Methylpyridine,18368-64-4,55523,0
2743,2744,2-Chloro-5-methylthiophene,Chemical Point Italia s.r.l,2-Chloro-5-Methylthiophene,17249-82-0,55523,0
2744,2745,2-Chloro-5-nitro-3-picoline (2-Chloro-3-methyl-5-n,Chemical Point Italia s.r.l,2-Chloro-5-Nitro-3-Picoline,22280-56-4,55523,0
2745,2746,2-Chloro-5-nitro-4-picoline (2-Chloro-4-methyl-5-n,Chemical Point Italia s.r.l,2-Chloro-5-Nitro-4-Picoline,23056-33-9,55523,0
2746,2747,2-Chloro-5-nitrobenzoic acid,Cenik Chemicals,2-Chloro-5-nitrobenzoic Acid,2516-96-3,26063,0
2747,2748,2-Chloro-5-nitrobenzoic acid,Chemical Point Italia s.r.l,2-Chloro-5-nitrobenzoic Acid,2516-96-3,55523,0
2748,2749,2-Chloro-5-nitrobenzonitrile,Chemical Point Italia s.r.l,2-Chloro-5-Nitrobenzonitrile,16588-02-6,55523,0
2749,2750,2-Chloro-5-nitrobenzophenone,Chemical Point Italia s.r.l,2-Chloro-5-Nitrobenzophenone,34052-37-4,55523,0
2750,2751,2-Chloro-5-nitrobenzoyl chloride,Chemical Point Italia s.r.l,2-Chloro-5-Nitrobenzoyl Chloride,25784-91-2,55523,0
2751,2752,2-Chloro-5-(trifluoromethyl)aniline,Chemical Point Italia s.r.l,"6-Chloro-α,α,α-trifluoro-m-toluidine",121-50-6,55523,0
2752,2753,2-Chloro-5-(trifluoromethyl)benzoic acid,Cenik Chemicals,2-Chloro-5-(Trifluoromethyl)Benzoic Acid,657-06-7,26063,0
2753,2754,2-Chloro-5-(trifluoromethyl)benzoic acid,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chloro-5-(Trifluoromethyl)Benzoic Acid,657-06-7,17191,0
2754,2755,2-Chloro-5-trifluoromethylphenylboronic acid,Chemical Point Italia s.r.l,2-Chloro-5-(Trifluoromethyl)Benzeneboronic Acid,182344-18-9,55523,0
2755,2756,2-CHLORO-5-(TRIFLUOROMETHYL)PHENYL ISOCYANATE,Cenik Chemicals,1-Chloro-2-isocyanato-4-(trifluoromethyl)benzene,50528-86-4,26063,0
2756,2757,2-Chloro-6-fluoro-5-methylphenylboronic acid,Chemical Point Italia s.r.l,2-Chloro-6-Fluoro-5-Methylphenylboronic Acid,352535-86-5,55523,0
2757,2758,2-Chloro-6-fluoroben,Cenik Chemicals,"α,2-Dichloro-6-fluorotoluene",55117-15-2,26063,0
2758,2759,2-Chloro-6-fluorobenzylamine,Chemical Point Italia s.r.l,2-Chloro-6-Fluorobenzylamine,15205-15-9,55523,0
2759,2760,2-Chloro-6-fluorobenzylideneacetone,Chemical Point Italia s.r.l,(E)-4-(2-Chloro-6-fluoro-phenyl)-but-3-en-2-one,175136-82-0,55523,0
2760,2761,2-CHLORO-6-FLUOROBENZYLIDENEACETONE,Cenik Chemicals,(E)-4-(2-Chloro-6-fluoro-phenyl)-but-3-en-2-one,175136-82-0,26063,0
2761,2762,2-Chloro-6-fluorophenol,Chemical Point Italia s.r.l,2-Chloro-6-Fluorophenol,2040-90-6,55523,0
2762,2763,2-Chloro-6-fluorotoluene,Cenik Chemicals,2-Chloro-6-fluorotoluene,443-83-4,26063,0
2763,2764,2-Chloro-6-hydroxypyridine,Chemical Point Italia s.r.l,6-Chloro-2-Hydroxypyridine,16879-02-0,55523,0
2764,2765,2-Chloro-6-iodopyridine,Chemical Point Italia s.r.l,2-Chloro-6-Iodopyridine,258506-66-0,55523,0
2765,2766,2-Chloro-6-methoxybenzoic acid,Chemical Point Italia s.r.l,2-Chloro-6-Methoxybenzoic Acid,3260-89-7,55523,0
2766,2767,2-Chloro-6-methoxypyridine,Chemical Point Italia s.r.l,2-Chloro-6-Methoxypyridine,17228-64-7,55523,0
2767,2768,2-Chloro-6-methylbenzoic acid,Chemical Point Italia s.r.l,2-Chloro-6-Methylbenzoic Acid,21327-86-6,55523,0
2768,2769,2-Chloro-6-methylnicotinic acid,Chemical Point Italia s.r.l,2-Chloro-6-Methylnicotinic Acid,30529-70-5,55523,0
2769,2770,2-Chloro-6-methylnicotinonitrile,Chemical Point Italia s.r.l,2-Chloro-6-Methylnicotinonitrile,28900-10-9,55523,0
2770,2771,2-Chloro-6-methylpyridine (2-Chloro-6-picoline),Chemical Point Italia s.r.l,6-Chloro-2-Picoline,18368-63-3,55523,0
2771,2772,2-Chloro-6-methylpyridine-4-carboxylic acid,Chemical Point Italia s.r.l,2-Chloro-6-Picoline-4-Carboxylic Acid,25462-85-5,55523,0
2772,2773,2-chloro 6-methyl quinoline 3-carbaldehyde 97%,Cenik Chemicals,2-Chloro-3-Formyl-6-Methylquinoline,73568-27-1,26063,0
2773,2774,2-Chloro-6-Nitrotoluene,Cenik Chemicals,2-Chloro-6-nitrotoluene,83-42-1,26063,0
2774,2775,2-Chloro-6-trichloromethylpyridine,Chemical Point Italia s.r.l,2-Chloro-6-Trichloromethyl Pyridine,1929-82-4,55523,0
2775,2776,2-Chloro-6-trifluoromethyl-3-pyridinecarboxylic ac,Chemical Point Italia s.r.l,2-Chloro-6-Trifluoromethylnicotinic Acid,280566-45-2,55523,0
2776,2777,"2-Chloro-7H-pyrrolo[2,3-D]pyrimidine-4-carboxylic Acid",Cenik Chemicals,"2-Chloro-7H-Pyrrolo[2,3-D]Pyrimidine-4-Carboxylic Acid",1292287-11-6,26063,0
2777,2778,"2-chloro-8-cyclopentyl-5-Methylpyrido[2,3-d]pyriMidin-7(8H)-one","Zhejiang ZETian Fine Chemicals Co.,Ltd","2-Chloro-8-cyclopentyl-5-methyl-8H-pyrido[2,3-d]pyrimidin-7-one",1013916-37-4,17191,0
2778,2779,2´-Chloroacetophenone,Chemical Point Italia s.r.l,2'-Chloroacetophenone,2142-68-9,55523,0
2779,2780,2-Chloroacrylic acid,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chloroacrylic Acid,598-79-8,17191,0
2780,2781,2-Chloroadenosine,Chemical Point Italia s.r.l,2-Chloroadenosine,146-77-0,55523,0
2781,2782,2-Chloroaniline hydrochloride,Chemical Point Italia s.r.l,2-Chloraniline Hydrochloride,137-04-2,55523,0
2782,2783,2-Chlorobenzaldehyde,"Zhejiang ZETian Fine Chemicals Co.,Ltd",o-Chloro Benzaldehyde,89-98-5,17191,0
2783,2784,2-Chlorobenzimidazole,Chemical Point Italia s.r.l,2-Chlorobenzimidazole,4857-06-1,55523,0
2784,2785,2-Chlorobenzonitrile,Cenik Chemicals,2-Chlorobenzonitrile,873-32-5,26063,0
2785,2786,2-Chlorobenzonitrile,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chlorobenzonitrile,873-32-5,17191,0
2786,2787,2-Chlorobenzotrichloride,Cenik Chemicals,2-Chlorobenzotrichloride,2136-89-2,26063,0
2787,2788,2-Chlorobenzotrichloride,Chemical Point Italia s.r.l,2-Chlorobenzotrichloride,2136-89-2,55523,0
2788,2789,2-Chlorobenzyl alcohol,Chemical Point Italia s.r.l,2-Chlorobenzyl Alcohol,17849-38-6,55523,0
2789,2790,2-Chlorobenzyl chloride,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chlorobenzyl Chloride,611-19-8,17191,0
2790,2791,2-Chlorobenzylidenemalononitrile,Chemical Point Italia s.r.l,O-Chlorobenzylidenemalononitrile,2698-41-1,55523,0
2791,2792,2-Chlorobenzyltriphenylphosphonium chloride,Chemical Point Italia s.r.l,(2-Chlorobenzyl)triphenylphosphonium Chloride,18583-55-6,55523,0
2792,2793,2-Chlorobiphenyl,Chemical Point Italia s.r.l,2-Chlorobiphenyl,2051-60-7,55523,0
2793,2794,2-Chlorocyclohexanone,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chlorocyclohexanone,822-87-7,17191,0
2794,2795,2-Chlorocyclopentanone,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chlorocyclopentanone,694-28-0,17191,0
2795,2796,2-Chloro-D-phenylalanine,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chloro-D-phenylalanine,80126-50-7,17191,0
2796,2797,2-Chloroethanesulfonyl chloride,Chemical Point Italia s.r.l,(2-chloroethyl)sulphonyl chloride,1622-32-8,55523,0
2797,2798,2-Chloroethylamine hydrochloride,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chloroethylammonium Chloride,870-24-6,17191,0
2798,2799,2-Chloroethylamine Hydrochloride,Cenik Chemicals,2-Chloroethylammonium Chloride,870-24-6,26063,0
2799,2800,2-Chloroethyl isocyanate,Chemical Point Italia s.r.l,2-Chloroethyl Isocyanate,1943-83-5,55523,0
2800,2801,2-Chloroethylphosphonic acid,Chemical Point Italia s.r.l,Ethephon,16672-87-0,55523,0
2801,2802,2-Chloro-L-phenylalanine,Chemical Point Italia s.r.l,2-Chloro-L-phenylalanine,103616-89-3,55523,0
2802,2803,2-Chloro-L-phenylalanine,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chloro-L-Phenylalanine,185030-83-5,17191,0
2803,2804,2-Chloromandelic acid,Chemical Point Italia s.r.l,(2-chlorophenyl)glycolic acid,10421-85-9,55523,0
2804,2805,"2-Chloromethyl-1,3-dioxolane",Chemical Point Italia s.r.l,"2-Chloromethyl-1,3-Dioxolane",2568-30-1,55523,0
2805,2806,"2-Chloromethyl-3,4-dimethoxypyridinium chloride","Zhejiang ZETian Fine Chemicals Co.,Ltd","2-(Chloromethyl)-3,4-dimethoxypyridine Hydrochloride",72830-09-2,17191,0
2806,2807,"2-Chloromethyl-3-methyl-4-(2,2,2-trifluoroethoxy)p",Chemical Point Italia s.r.l,"2-Chloromethyl-3-Methyl-4-(2,2,2-Trifluoroethoxy)Pyridine Hydrochloride",127337-60-4,55523,0
2807,2808,"2-Chloromethyl-3-methyl-4-(2,2,2-trifluoroethoxy)pyridine hydrochloride","Zhejiang ZETian Fine Chemicals Co.,Ltd","2-Chloromethyl-3-Methyl-4-(2,2,2-Trifluoroethoxy)Pyridine Hydrochloride",127337-60-4,17191,0
2808,2809,2-Chloromethyl-3-methyl-4-(3-methoxypropoxy)pyridine hydrochloride,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-Chloromethyl-3-Methyl-4-(3-Methoxypropoxy)Pyridine Hydrochloride,153259-31-5,17191,0
2809,2810,"2-Chloromethyl-4-methoxy-3,5-dimethylpyridine hydrochloride","Zhejiang ZETian Fine Chemicals Co.,Ltd","2-Chloromethyl-4-Methoxy-3,5-Dimethylpyridine Hydrochloride",86604-75-3,17191,0
2810,2811,2-(Chloromethyl)-4-methylquinazoline,"Zhejiang ZETian Fine Chemicals Co.,Ltd",2-(Chloromethyl)-4-Methylquinazoline,109113-72-6,17191,0
2811,2812,2-Chloromethyl-oxazole,Chemical Point Italia s.r.l,2-(Chloromethyl)Oxazole,185246-17-7,55523,0
2812,2813,2-(Chloromethyl)quinoline hydrochloride,Cenik Chemicals,2-(Chloromethyl)Quinoline Hydrochloride,3747-74-8,26063,0
